#metadataBlock	name	dataverseAlias	displayName	blockURI												
	cvocDemoMetadata		cvocDemo Metadata													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	cvocDemo	cvocDemo	cvocDemo property of this dataset		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		cvocDemoMetadata	
	cvocDemoVocabulary	Vocabulary	cvocDemo Metadata		text	1		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	cvocDemo	cvocDemoMetadata	
	cvocDemoVocabularyURI	Vocabulary URL			url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	cvocDemo	cvocDemoMetadata	
	cvocDemoTerm	Term			text	3		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	cvocDemo	cvocDemoMetadata	
	cvocDemoTermURI	Term URL			url	4	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	cvocDemo	cvocDemoMetadata
	creator	Creator Demo	Intellectual creators of the dataset	Find by name, email, or ORCID	text	5	<span class='person' data-x='<a' >#VALUE</span>	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cvocDemoMetadata	https://schema.org/author
	skosterm	Skosmos Demo	A keyword	Start typing	text	6	#VALUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE		cvocDemoMetadata	
	ardcDemo	ARDC Topic	ARDCDemo property of this dataset		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		cvocDemoMetadata	
	topicClassVocabulary	Vocabulary	cvocDemo Metadata		text	1		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	cvocDemoMetadata	
	topicClassVocabularyURI	Vocabulary URL			url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	cvocDemoMetadata	
	topicClassTerm	Term			text	3		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ardcDemo	cvocDemoMetadata	
	topicClassTermURI	Term URL			url	4	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	cvocDemoMetadata
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
